sample_ID,Colour,color_code,sample_no,B_L,B_a,B_b,B_G,ΔL,Δa,Δb,ΔG,DeltaE,gray_scale,crack,inkT,judge
Q1,Grey,PBK,0,66.93,-0.48,-0.84,90.12,1.17,0.13,-0.4,-79.46,1.24,4,0,,1
Q1,Grey,PBK,0,68.21,-0.49,-0.78,93.88,1.63,0.16,0.02,-82.14,1.64,4,0,,1
Q1,Blue,YSF,0,30.64,-6.07,-44.81,89.11,9.56,-2.14,11.18,-81.16,14.86,4,0,,1
Q1,Blue,YSF,0,31.01,-6.05,-44.86,88.59,9.47,-0.8,13.67,-81.73,16.66,4,0,,1
Q1,Black,YVU,0,3.41,-0.16,-1.08,87.56,22.96,-0.26,-1.74,-80.32,23.05,4,0,,1
Q1,Black,YVU,0,2.76,-0.04,-0.53,78.2,25.31,-0.04,0.92,-61.11,25.33,4,0,,1
Q1,white,30H,0,93.97,-0.69,0.95,14.22,-0.37,0.22,0.08,-4.68,0.45,4.5,0,,1
Q1,white,30H,0,92.3,-2.29,3.91,88.63,1.27,-0.07,1.01,-77.29,1.62,4.5,0,,1
Q2,Grey,PGZ,0,46.09,-0.08,-0.53,11.35,3.52,0.16,0.02,10.4,3.56,4,1,,0
Q2,Grey,PGZ,0,46.54,-0.1,-0.59,11.92,4.53,0.92,0.16,6.69,4.73,4,1,,0
Q2,Red,YUL,0,18.66,22.99,4.74,32.94,11.14,-8.38,-3.73,-26.78,14.42,3.5,1,,0
Q2,Red,YUL,0,18.33,20.95,4.18,32.02,13.97,-7.02,-2.89,-24.56,15.91,3.5,1,,0
Q2,Blue,YKY,0,22.12,14.39,-48.2,86.48,10.24,-13.11,24.02,-80.24,29.22,3,0,,1
Q2,Blue,YKY,0,20.17,16.04,-48.85,84.55,10.61,-13.66,23.56,-82.65,29.31,3,0,,1
Q3,D grey,20H,0,51.75,-0.66,-0.19,89.89,4.3,1.35,1.89,-83.47,4.89,3.5,0,,1
Q3,D grey,20H,0,52.15,-0.58,-0.04,85.14,4.24,1.31,1.64,-79.2,4.74,3.5,0,,1
Q3,Grey M,ZRP,0,64.05,-0.39,-0.36,44.41,8.08,0.51,1.91,-38.78,8.31,,0,,1
Q3,Grey M,ZRP,0,65.18,-0.37,-0.28,40.56,8.02,0.57,1.92,-34.4,8.27,,0,,1
Q4,ECSTAR BLUE,QPN,1,12.21,3.88,-25.15,88.51,3.37,-1.98,4.05,-62.28,5.64,3,0,0.015,0
Q4,ECSTAR BLUE,QPN,2,13.38,3.57,-27.15,88.72,3.07,-1.66,2.92,-52.29,4.56,3.5,0,0.02,0
Q4,ECSTAR BLUE,QPN,3,17.73,0.48,-33.03,87.54,2.56,-1.48,2.52,-44.14,3.95,3,0,0.02,0
Q4,ECSTAR BLUE,QPN,4,13.12,3.78,-25.67,83.15,2.57,-1.57,2.53,-47.34,3.94,3.5,0,0.015,0
Q4,ECSTAR BLUE,QPN,5,9.57,2.34,-16.81,88.35,4.78,-1.76,3.27,-51.4,6.07,3,1,0.023,0
Q4,CDY Summer Red,YTB,1,27.47,50.53,37.83,88.96,2.21,0.81,-3.24,-29.28,4.04,4,0,0.019,1
Q4,CDY Summer Red,YTB,2,27.65,50.97,38.21,88.03,1.43,-0.6,-4.6,-29.99,4.88,4.5,0,0.021,1
Q4,CDY Summer Red,YTB,3,29.7,51.25,44.7,84.65,1.41,-1.17,-5.64,-29.67,5.98,4.5,0,0.022,1
Q4,CDY Summer Red,YTB,4,27.88,51.3,38.44,87.57,1.55,-0.74,-3.58,-26.69,3.98,4,0,0.021,1
Q4,CDY Summer Red,YTB,6,28.25,49.94,42.73,89.69,1.3,-0.38,-4.65,-29.08,4.86,4,0,0.022,1
Q4,Mat Fibroin Gray,PGZ,1,42.81,0.17,-0.83,12.87,1.63,-0.52,0.57,-2.68,1.83,3,0,0.019,0
Q4,Mat Fibroin Gray,PGZ,2,42.98,0.12,-0.89,21.12,0.56,-0.35,0.92,-2.41,1.14,4,0,0.019,1
Q4,Mat Fibroin Gray,PGZ,3,44.64,0.15,-0.81,23.95,1.18,-0.29,0.92,-1.94,1.56,4,0,0.018,1
Q4,Mat Fibroin Gray,PGZ,4,42.99,0.15,-0.84,20.9,0.44,-0.35,0.89,-2.38,1.06,4,0,0.017,1
Q4,Mat Fibroin Gray,PGZ,5,44.63,0.25,-0.93,22.29,1.21,-0.53,0.6,-10.66,1.46,3,0,0.032,1
Q4,Mat Fibroin Gray,PGZ,6,44.43,0.26,-0.97,21.36,1.08,-0.58,0.59,-10.07,1.36,3,0,0.029,1
Q4,CDY Matt Bordeaux Red ,YUL,1,14.12,26.09,6.08,32.67,2.45,-3.83,-1.89,-14.04,4.98,4,0,0.015,1
Q4,CDY Matt Bordeaux Red ,YUL,2,13.82,26.8,6.26,41,2.99,-4.04,-1.56,-17.31,5.29,4,0,0.013,1
Q4,CDY Matt Bordeaux Red ,YUL,3,15.06,26.42,6.21,35.34,1.4,-1.96,-2.31,-9.68,3.35,4,0,0.015,1
Q4,CDY Matt Bordeaux Red ,YUL,4,14,26.74,6.25,37.21,2.88,-4.32,-2.25,-11.46,5.68,4,0,0.012,1
Q4,CDY Matt Bordeaux Red ,YUL,6,13.1,24.44,5.72,32.99,3.53,-4.81,-2.08,-15.04,6.33,4,0,0.016,1
Q2,T. Pure Red,07G,0,39.66,65.14,56.77,86.54,0.66,-0.63,-3.82,-28.14,3.99,4.5,1,,0
Q4,T. Pure Red,07G,1,40.44,65.98,57.89,88.24,1,-0.51,-4.57,-31.86,4.74,4,0,0.015,1
Q4,T. Pure Red,07G,2,40.86,66.53,58.62,88.37,0.72,-0.88,-4.93,-34.81,5.09,4,0,0.013,1
Q4,T. Pure Red,07G,3,42.38,68.05,59.95,89.36,0.49,-1.45,-4.65,-40.12,4.94,4,0,0.015,1
Q4,T. Pure Red,07G,4,40.76,66.35,58.22,88.61,0.38,-0.78,-4.97,-34.75,5.05,4.5,0,0.02,1
Q4,T. Pure Red,07G,5,36.41,62.23,51.31,89.04,0.85,-0.67,-4.71,-32.44,4.85,4.5,0,0.023,1
Q4,T. Pure Red,07G,6,40.27,66.28,58.2,89.22,0.22,-0.79,-4.26,-32.48,4.34,4,0,0.018,1
Q4,Hyperpink,YZR,1,29.34,53.02,6.88,89.59,1.8,-1.2,0.8,-42.57,2.39,4,0,0.021,1
Q4,Hyperpink,YZR,2,29.78,53.83,4.85,89.88,0.71,-2.13,0.9,-37.3,2.46,4,0,0.024,1
Q4,Hyperpink,YZR,3,29.61,53,6.48,90.05,1.18,-2.18,0.8,-39.25,2.62,4,0,0.022,1
Q4,Hyperpink,YZR,4,30.06,53.79,5.41,88.87,0.52,-1.92,1.2,-47.08,2.37,4,0,0.018,1
Q4,Hyperpink,YZR,6,29.23,53.18,7.71,89.19,1.73,-0.89,0.91,-39.77,2.22,4,0,0.027,1
Q4,Met Mat stellar Blue,YUA,1,15.11,0.35,-13.38,12.15,3.78,-0.8,3.61,-4.51,5.31,3.5,0,0.011,1
Q4,Met Mat stellar Blue,YUA,2,15.3,0.1,-15.23,14.29,3.9,-0.68,3.37,-3.56,5.22,3.5,0,0.013,1
Q4,Met Mat stellar Blue,YUA,3,15.93,0.02,-15.95,12.34,3.31,-0.82,2.35,9.62,4.16,3.5,0,0.011,1
Q4,Met Mat stellar Blue,YUA,4,15.18,0.16,-14.98,13.89,3.71,-0.68,2.79,-3.65,4.8,4,0,0.014,1
Q4,Aura Yellow,PQE,1,82.63,-9.78,88.05,89.78,0.05,0.01,-2.82,-44.31,2.84,4,0,0.014,1
Q4,Aura Yellow,PQE,2,82.44,-9.73,87.84,89.25,-0.07,-0.14,-2.31,-27.29,2.33,4,0,0.015,1
Q4,Aura Yellow,PQE,3,83.98,-11.43,89.39,90.89,-0.2,0.02,-2.84,-32.05,2.85,4,0,0.012,1
Q4,Aura Yellow,PQE,4,82.44,-9.79,87.94,91.01,-0.06,0.6,-2.63,-22.09,2.84,4,0,0.018,1
Q4,Black,291,1,4.26,-0.15,-0.98,25.31,5.31,-0.17,-0.96,-12.81,5.42,3,0,0.01,1
Q4,Black,291,2,3.17,-0.09,-0.52,29.75,6.38,-0.26,-1.49,-13.2,6.56,3.5,0,0.012,1
Q4,Black,291,3,4.21,-0.08,-0.51,23.55,6.37,-0.27,-1.42,-13.73,6.53,3.5,0,0.012,1
Q4,Black,291,4,3.07,-0.06,-0.54,30.36,6.57,-0.25,-1.41,-9.21,6.73,3.5,0,0.013,1
Q4,Black,291,5,4.25,-0.06,-0.67,26.14,5.96,-0.27,-1.55,-13.35,6.17,3.5,0,0.01,1
Q4,CDY Summer Red,YTB,0,27.27,47.94,36.02,86.72,1.24,-1.12,-3.45,-43.62,3.87,4,1,,0
Q4,Mat Fibroin Gray,PGZ,0,46.71,0.25,-0.88,30.59,1.16,-0.43,1.29,-18.55,1.78,3.5,0,,1
